date,time,user,method,path,response_time,message,status_code
2024-04-19,09:40:16.789820,admin,GET,/doc/,11.37995719909668,RESPONSE,200
2024-04-19,09:40:16.965054,admin,GET,/doc/,97.86200523376465,RESPONSE,200
2024-04-19,10:10:49.666536,AnonymousUser,POST,/api/v1/auth/login/,89.36858177185059,RESPONSE,200
2024-04-19,10:10:49.766820,synnemtr,GET,/api/v1/users/profile/2/,12.47715950012207,RESPONSE,200
2024-04-19,10:10:49.824519,synnemtr,GET,/api/v1/users/2/,19.52505111694336,RESPONSE,200
2024-04-19,10:10:49.822502,synnemtr,GET,/api/v1/users/profile/2/,25.245189666748047,RESPONSE,200
2024-04-19,10:10:54.186942,synnemtr,GET,/api/v1/users/2/,12.929677963256836,RESPONSE,200
2024-04-19,10:10:54.184598,synnemtr,GET,/api/v1/users/profile/2/,18.995046615600586,RESPONSE,200
2024-04-19,10:10:54.211493,synnemtr,GET,/api/v1/users/profile/2/,18.08452606201172,RESPONSE,200
2024-04-19,10:10:54.234042,synnemtr,PUT,/api/v1/users/profile/2/,8.971452713012695,ERROR,400
2024-04-19,10:11:05.323980,synnemtr,GET,/api/v1/users/2/,19.603967666625977,RESPONSE,200
2024-04-19,10:11:05.320490,synnemtr,GET,/api/v1/users/profile/2/,26.560068130493164,RESPONSE,200
2024-04-19,10:13:14.204373,synnemtr,GET,/api/v1/users/2/,52.0021915435791,RESPONSE,200
2024-04-19,10:13:14.208796,synnemtr,GET,/api/v1/users/profile/2/,51.73683166503906,RESPONSE,200
2024-04-19,10:13:15.589905,synnemtr,GET,/api/v1/users/2/,39.7343635559082,RESPONSE,200
2024-04-19,10:13:15.583686,synnemtr,GET,/api/v1/users/profile/2/,48.60997200012207,RESPONSE,200
2024-04-19,10:13:20.033926,synnemtr,GET,/api/v1/users/2/,25.307655334472656,RESPONSE,200
2024-04-19,10:13:20.030267,synnemtr,GET,/api/v1/users/profile/2/,34.30056571960449,RESPONSE,200
2024-04-19,10:13:32.542565,synnemtr,GET,/api/v1/users/2/,43.26891899108887,RESPONSE,200
2024-04-19,10:13:32.551482,synnemtr,GET,/api/v1/users/profile/2/,38.271427154541016,RESPONSE,200
2024-04-19,10:16:42.598854,synnemtr,GET,/api/v1/users/2/,35.390377044677734,RESPONSE,200
2024-04-19,10:16:42.614269,synnemtr,GET,/api/v1/users/profile/2/,24.776935577392578,RESPONSE,200
2024-04-19,10:16:49.404627,synnemtr,GET,/api/v1/users/2/,37.851810455322266,RESPONSE,200
2024-04-19,10:16:49.408624,synnemtr,GET,/api/v1/users/profile/2/,41.08834266662598,RESPONSE,200
2024-04-19,10:16:49.455303,synnemtr,GET,/api/v1/users/profile/2/,15.058755874633789,RESPONSE,200
2024-04-19,10:16:49.478779,synnemtr,PUT,/api/v1/users/profile/2/,16.039371490478516,ERROR,400
2024-04-19,10:17:40.589075,synnemtr,GET,/api/v1/users/2/,47.90616035461426,RESPONSE,200
2024-04-19,10:17:40.599151,synnemtr,GET,/api/v1/users/profile/2/,43.42174530029297,RESPONSE,200
2024-04-19,10:17:40.653091,synnemtr,GET,/api/v1/users/profile/2/,11.183023452758789,RESPONSE,200
2024-04-19,10:17:40.677298,synnemtr,PUT,/api/v1/users/profile/2/,11.383533477783203,ERROR,400
2024-04-19,10:17:51.817362,synnemtr,GET,/api/v1/users/2/,29.27541732788086,RESPONSE,200
2024-04-19,10:17:51.827018,synnemtr,GET,/api/v1/users/profile/2/,25.15864372253418,RESPONSE,200
2024-04-19,10:17:55.642230,synnemtr,GET,/api/v1/users/2/,46.51212692260742,RESPONSE,200
2024-04-19,10:17:55.637776,synnemtr,GET,/api/v1/users/profile/2/,55.992841720581055,RESPONSE,200
2024-04-19,10:18:06.245670,synnemtr,GET,/api/v1/users/2/,63.95101547241211,RESPONSE,200
2024-04-19,10:18:06.256211,synnemtr,GET,/api/v1/users/profile/2/,60.532331466674805,RESPONSE,200
2024-04-19,10:18:10.736497,synnemtr,GET,/api/v1/achievements/,30.06267547607422,RESPONSE,200
2024-04-19,10:18:10.750246,synnemtr,GET,/api/v1/achievements/user/,17.471790313720703,RESPONSE,200
2024-04-19,10:18:10.743809,synnemtr,GET,/api/v1/achievements/ranking/,24.881601333618164,RESPONSE,200
